customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00879,Male,0,2,No,Fiber optic,83.43,160.75,No
CUST00880,Male,0,69,Yes,DSL,86.25,6126.27,No
CUST00881,Female,0,10,No,DSL,100.53,943.17,No
CUST00882,Male,1,17,No,Fiber optic,45.01,906.98,No
CUST00883,Male,1,21,No,Fiber optic,26.09,459.76,Yes
CUST00884,Male,0,10,No,Fiber optic,105.2,1092.5,Yes
CUST00885,Female,0,17,No,No,61.68,1105.25,No
CUST00886,Female,0,3,No,DSL,90.65,300.27,Yes
CUST00887,Male,1,2,Yes,Fiber optic,80.73,149.55,No
CUST00888,Male,1,6,No,Fiber optic,76.36,481.84,No
CUST00889,Male,0,16,No,DSL,51.62,705.56,No
CUST00890,Female,0,9,Yes,DSL,107.77,889.85,No
CUST00891,Female,0,11,Yes,Fiber optic,61.45,723.75,Yes
CUST00892,Female,1,7,No,DSL,87.92,552.48,Yes
CUST00893,Female,0,56,Yes,Fiber optic,43.03,2501.19,No
CUST00894,Female,0,64,Yes,DSL,62.67,4370.31,No
CUST00895,Female,0,18,Yes,Fiber optic,23.93,548.51,No
CUST00896,Female,1,71,No,Fiber optic,34.59,3106.27,No
CUST00897,Male,1,48,No,DSL,64.21,,Yes
CUST00898,Female,0,12,Yes,DSL,36.03,373.52,No
CUST00899,Female,0,35,Yes,No,79.52,2726.46,No
CUST00900,Male,0,2,No,Fiber optic,98.15,179.54,No
CUST00901,Male,0,42,Yes,Fiber optic,43.0,1516.01,No
CUST00902,Male,1,41,Yes,DSL,48.79,1831.2,Yes
CUST00903,Female,0,58,Yes,DSL,40.48,2126.48,No
CUST00904,Female,0,5,No,Fiber optic,72.53,398.75,Yes
CUST00905,Male,0,34,No,Fiber optic,97.3,3035.44,No
CUST00906,Female,0,49,Yes,Fiber optic,96.42,4494.41,Yes
CUST00907,Male,0,2,No,DSL,84.96,188.63,Yes
CUST00908,Male,0,56,No,Fiber optic,93.14,4770.96,No
CUST00909,Female,0,19,No,Fiber optic,98.79,1699.33,No
CUST00910,Female,0,16,No,Fiber optic,54.78,930.12,Yes
CUST00911,Female,0,63,No,Fiber optic,99.4,6624.76,No
CUST00912,Female,0,63,Yes,Fiber optic,54.55,3441.86,Yes
CUST00913,Male,0,35,No,Fiber optic,35.69,1598.19,No
CUST00914,Female,0,7,Yes,DSL,86.92,600.66,No
CUST00915,Female,0,63,No,No,51.59,3569.55,No
CUST00916,Male,0,47,No,DSL,54.79,2405.64,No
CUST00917,Male,0,61,Yes,No,42.02,2249.09,No
CUST00918,Female,0,11,No,Fiber optic,102.77,1081.21,Yes
CUST00919,Male,1,9,No,Fiber optic,63.04,608.84,No
CUST00920,Male,0,54,No,No,69.2,3571.56,No
CUST00921,Male,0,1,Yes,DSL,79.72,78.91,Yes
CUST00922,Male,0,3,No,No,70.96,242.69,Yes
CUST00923,Female,0,17,Yes,DSL,61.52,1086.79,No
CUST00924,Male,0,4,Yes,DSL,109.15,420.82,Yes
CUST00925,Female,0,48,No,DSL,57.8,2993.89,No
CUST00926,Male,0,30,Yes,Fiber optic,89.14,2391.71,No
CUST00927,Female,0,52,No,Fiber optic,55.58,2451.63,No
CUST00928,Male,0,42,No,DSL,54.47,1941.41,No
CUST00929,Female,0,25,No,Fiber optic,78.97,2000.8,Yes
CUST00930,Female,0,53,Yes,Fiber optic,62.16,2883.79,No
CUST00931,Female,0,61,No,Fiber optic,40.55,2371.56,No
CUST00932,Male,0,68,No,Fiber optic,37.9,2777.98,No
CUST00933,Female,1,15,No,Fiber optic,94.39,1434.8,No
CUST00934,Female,0,19,No,Fiber optic,58.78,1105.88,No
CUST00935,Female,0,35,No,Fiber optic,76.54,2730.95,Yes
CUST00936,Male,1,35,Yes,DSL,61.89,2150.59,No
CUST00937,Female,0,0,No,Fiber optic,82.64,,No
CUST00938,Female,0,5,Yes,Fiber optic,95.08,436.31,Yes
CUST00939,Male,0,14,Yes,DSL,88.11,1281.56,No
CUST00940,Female,0,4,No,Fiber optic,86.73,386.49,No
CUST00941,Female,0,60,No,Fiber optic,90.33,5220.67,No
CUST00942,Male,0,59,Yes,No,93.51,5775.84,No
CUST00943,Female,0,11,Yes,No,90.35,969.47,No
CUST00944,Male,0,2,No,Fiber optic,67.0,121.17,Yes
CUST00945,Female,0,53,Yes,No,79.61,4140.13,No
CUST00946,Male,0,39,Yes,Fiber optic,21.31,663.92,No
CUST00947,Male,0,39,Yes,No,33.33,958.82,No
CUST00948,Male,0,67,Yes,Fiber optic,96.72,6226.9,Yes
CUST00949,Male,0,63,No,DSL,87.68,5742.45,No
CUST00950,Female,0,1,Yes,Fiber optic,75.54,70.54,Yes
CUST00951,Female,1,5,Yes,Fiber optic,80.24,361.95,Yes
CUST00952,Male,1,59,Yes,Fiber optic,94.77,5080.18,Yes
CUST00953,Male,0,9,Yes,No,86.55,747.48,Yes
CUST00954,Female,0,50,No,DSL,89.46,4247.31,No
CUST00955,Female,0,11,No,DSL,86.08,1023.82,Yes
CUST00956,Male,0,1,Yes,Fiber optic,79.65,79.17,Yes
CUST00957,Female,0,62,Yes,Fiber optic,29.1,1854.86,Yes
CUST00958,Male,0,69,Yes,Fiber optic,34.0,2100.48,No
CUST00959,Female,1,7,Yes,Fiber optic,83.12,627.3,No
CUST00960,Female,0,63,No,Fiber optic,72.44,4576.69,Yes
CUST00961,Male,1,5,No,DSL,72.03,340.02,Yes
CUST00962,Female,0,13,Yes,DSL,96.43,1133.04,No
CUST00963,Male,0,31,No,DSL,58.24,,No
CUST00964,Female,0,27,No,Fiber optic,38.45,,Yes
CUST00965,Female,1,16,No,No,53.09,824.48,Yes
CUST00966,Female,0,5,Yes,DSL,105.81,548.6,Yes
CUST00967,Male,0,6,Yes,DSL,72.12,471.12,Yes
CUST00968,Female,1,34,Yes,DSL,38.41,1289.87,Yes
CUST00969,Female,0,15,Yes,DSL,28.52,541.71,No
CUST00970,Female,0,45,No,DSL,69.63,3383.85,No
CUST00971,Male,0,13,Yes,DSL,94.33,1285.71,No
CUST00972,Female,0,48,No,Fiber optic,27.45,989.63,No
CUST00973,Male,0,48,No,Fiber optic,96.56,4436.03,No
CUST00974,Female,0,5,No,DSL,60.69,290.01,No
CUST00975,Female,0,22,No,DSL,86.71,1854.3,No
CUST00976,Male,0,71,No,DSL,95.42,6266.77,No
CUST00977,Male,0,70,Yes,Fiber optic,58.74,3837.33,No
CUST00978,Female,0,9,Yes,Fiber optic,60.24,504.24,No
CUST00979,Female,0,4,No,Fiber optic,88.71,338.33,Yes
CUST00980,Male,0,20,No,DSL,20.64,474.6,No
CUST00981,Female,1,9,Yes,Fiber optic,69.79,651.42,No
CUST00982,Male,1,11,Yes,Fiber optic,107.87,1210.04,Yes
CUST00983,Male,0,56,Yes,DSL,51.65,2826.35,No
CUST00984,Male,1,22,No,DSL,67.06,1579.7,No
CUST00985,Male,0,5,Yes,Fiber optic,91.01,414.44,No
CUST00986,Female,0,8,Yes,DSL,92.86,,Yes
CUST00987,Male,0,36,No,DSL,40.61,1570.31,No
CUST00988,Female,0,8,No,Fiber optic,84.88,758.84,Yes
CUST00989,Male,0,19,No,No,55.69,1207.17,No
CUST00990,Female,0,72,No,Fiber optic,51.88,4214.21,Yes
CUST00991,Male,0,6,No,No,71.34,457.88,Yes
CUST00992,Male,0,60,No,Fiber optic,55.44,3270.22,No
CUST00993,Male,1,44,Yes,DSL,27.81,1132.52,No
CUST00994,Female,0,25,No,Fiber optic,76.03,,No
CUST00995,Female,0,10,No,DSL,60.71,585.29,No
CUST00996,Female,0,12,Yes,Fiber optic,86.72,1134.65,No
CUST00997,Male,0,5,No,Fiber optic,65.06,366.25,Yes
CUST00998,Male,0,1,Yes,Fiber optic,77.91,72.82,Yes
CUST00999,Male,0,61,Yes,Fiber optic,27.88,,No
CUST01000,Female,0,33,Yes,No,60.12,1904.1,No
